[
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/6, 1/4, 1/2, 3/4, 5/6)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 0, 0, 1/6, 1/2, 5/6)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 0, 0, 0, 0, 1/2)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
