[
  [(1/18, 5/18, 7/18, 1/2, 11/18, 13/18, 17/18), (0, 1/7, 2/7, 3/7, 4/7, 5/7, 6/7)],
  [(1/18, 5/18, 7/18, 1/2, 11/18, 13/18, 17/18), (0, 1/12, 1/3, 5/12, 7/12, 2/3, 11/12)],
  [(1/18, 5/18, 7/18, 1/2, 11/18, 13/18, 17/18), (0, 1/5, 1/3, 2/5, 3/5, 2/3, 4/5)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/12, 1/4, 5/12, 7/12, 3/4, 11/12)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/8, 1/4, 3/8, 5/8, 3/4, 7/8)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/5, 1/4, 2/5, 3/5, 3/4, 4/5)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/12, 1/3, 5/12, 7/12, 2/3, 11/12)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/8, 1/3, 3/8, 5/8, 2/3, 7/8)],
  [(1/14, 3/14, 5/14, 1/2, 9/14, 11/14, 13/14), (0, 1/5, 1/3, 2/5, 3/5, 2/3, 4/5)],
  [(1/10, 1/6, 3/10, 1/2, 7/10, 5/6, 9/10), (0, 1/8, 1/4, 3/8, 5/8, 3/4, 7/8)]
]
