[
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/10, 3/10, 7/10, 9/10)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/8, 3/8, 5/8, 7/8)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/5, 2/5, 3/5, 4/5)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/6, 1/4, 3/4, 5/6)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/4, 1/4, 3/4, 3/4)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/6, 1/3, 2/3, 5/6)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/4, 1/3, 2/3, 3/4)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 1/3, 1/3, 2/3, 2/3)],
  [(1/12, 5/12, 1/2, 7/12, 11/12), (0, 0, 0, 0, 0)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 1/6, 1/4, 3/4, 5/6)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 1/4, 1/4, 3/4, 3/4)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 1/3, 1/3, 2/3, 2/3)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 0, 0, 1/3, 2/3)],
  [(1/10, 3/10, 1/2, 7/10, 9/10), (0, 0, 0, 0, 0)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/6, 1/4, 3/4, 5/6)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/4, 1/4, 3/4, 3/4)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/6, 1/3, 2/3, 5/6)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/4, 1/3, 2/3, 3/4)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 1/3, 1/3, 2/3, 2/3)],
  [(1/8, 3/8, 1/2, 5/8, 7/8), (0, 0, 0, 0, 0)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 1/10, 3/10, 7/10, 9/10)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 1/4, 1/4, 3/4, 3/4)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 1/4, 1/3, 2/3, 3/4)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 1/3, 1/3, 2/3, 2/3)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 0, 0, 1/4, 3/4)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 0, 0, 1/3, 2/3)],
  [(1/6, 1/6, 1/2, 5/6, 5/6), (0, 0, 0, 0, 0)],
  [(1/5, 2/5, 1/2, 3/5, 4/5), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/5, 2/5, 1/2, 3/5, 4/5), (0, 1/4, 1/4, 3/4, 3/4)],
  [(1/5, 2/5, 1/2, 3/5, 4/5), (0, 1/4, 1/3, 2/3, 3/4)],
  [(1/5, 2/5, 1/2, 3/5, 4/5), (0, 0, 0, 1/6, 5/6)],
  [(1/5, 2/5, 1/2, 3/5, 4/5), (0, 0, 0, 0, 0)],
  [(1/6, 1/4, 1/2, 3/4, 5/6), (0, 0, 0, 1/3, 2/3)],
  [(1/6, 1/4, 1/2, 3/4, 5/6), (0, 0, 0, 0, 0)],
  [(1/4, 1/4, 1/2, 3/4, 3/4), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/4, 1/4, 1/2, 3/4, 3/4), (0, 1/6, 1/3, 2/3, 5/6)],
  [(1/4, 1/4, 1/2, 3/4, 3/4), (0, 0, 0, 1/6, 5/6)],
  [(1/4, 1/4, 1/2, 3/4, 3/4), (0, 0, 0, 1/3, 2/3)],
  [(1/4, 1/4, 1/2, 3/4, 3/4), (0, 0, 0, 0, 0)],
  [(1/6, 1/3, 1/2, 2/3, 5/6), (0, 0, 0, 0, 0)],
  [(1/4, 1/3, 1/2, 2/3, 3/4), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/4, 1/3, 1/2, 2/3, 3/4), (0, 0, 0, 1/6, 5/6)],
  [(1/4, 1/3, 1/2, 2/3, 3/4), (0, 0, 0, 0, 0)],
  [(1/3, 1/3, 1/2, 2/3, 2/3), (0, 1/6, 1/6, 5/6, 5/6)],
  [(1/3, 1/3, 1/2, 2/3, 2/3), (0, 0, 0, 1/6, 5/6)],
  [(1/3, 1/3, 1/2, 2/3, 2/3), (0, 0, 0, 1/4, 3/4)],
  [(1/3, 1/3, 1/2, 2/3, 2/3), (0, 0, 0, 0, 0)],
  [(1/6, 1/2, 1/2, 1/2, 5/6), (0, 0, 0, 0, 0)],
  [(1/4, 1/2, 1/2, 1/2, 3/4), (0, 0, 0, 1/6, 5/6)],
  [(1/4, 1/2, 1/2, 1/2, 3/4), (0, 0, 0, 0, 0)],
  [(1/3, 1/2, 1/2, 1/2, 2/3), (0, 0, 0, 1/6, 5/6)],
  [(1/3, 1/2, 1/2, 1/2, 2/3), (0, 0, 0, 0, 0)],
  [(1/2, 1/2, 1/2, 1/2, 1/2), (0, 0, 0, 0, 0)]
]
